Warning : [07.10.2021 11:43:57] : "No serial port was selected!"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:24] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:25] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:25] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:25] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:25] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:25] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:25] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:25] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:25] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:25] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:25] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:25] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:25] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:25] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:25] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:25] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
Error : [07.10.2021 11:44:25] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/FaceCount"
Error : [07.10.2021 11:44:25] : "ProtocolError: HTTP/1.1 407 Proxy Authentication Required - URL: http://192.168.2.10:5000/api/Camera"
